"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","MLY-DUTR-NORMAL","MLY-DUTR-STDDEV","MLY-PRCP-25PCTL","MLY-PRCP-50PCTL","MLY-PRCP-75PCTL","MLY-PRCP-AVGNDS-GE001HI","MLY-PRCP-AVGNDS-GE010HI","MLY-PRCP-AVGNDS-GE050HI","MLY-PRCP-AVGNDS-GE100HI","MLY-PRCP-NORMAL","MLY-SNOW-25PCTL","MLY-SNOW-50PCTL","MLY-SNOW-75PCTL","MLY-SNOW-AVGNDS-GE001TI","MLY-SNOW-AVGNDS-GE010TI","MLY-SNOW-AVGNDS-GE030TI","MLY-SNOW-AVGNDS-GE050TI","MLY-SNOW-AVGNDS-GE100TI","MLY-SNOW-NORMAL","MLY-SNWD-AVGNDS-GE001WI","MLY-SNWD-AVGNDS-GE003WI","MLY-SNWD-AVGNDS-GE005WI","MLY-SNWD-AVGNDS-GE010WI","MLY-TAVG-NORMAL","MLY-TAVG-STDDEV","MLY-TMAX-AVGNDS-GRTH040","MLY-TMAX-AVGNDS-GRTH050","MLY-TMAX-AVGNDS-GRTH060","MLY-TMAX-AVGNDS-GRTH070","MLY-TMAX-AVGNDS-GRTH080","MLY-TMAX-AVGNDS-GRTH090","MLY-TMAX-AVGNDS-GRTH100","MLY-TMAX-AVGNDS-LSTH032","MLY-TMAX-NORMAL","MLY-TMAX-STDDEV","MLY-TMIN-AVGNDS-LSTH000","MLY-TMIN-AVGNDS-LSTH010","MLY-TMIN-AVGNDS-LSTH020","MLY-TMIN-AVGNDS-LSTH032","MLY-TMIN-AVGNDS-LSTH040","MLY-TMIN-AVGNDS-LSTH050","MLY-TMIN-AVGNDS-LSTH060","MLY-TMIN-AVGNDS-LSTH070","MLY-TMIN-NORMAL","MLY-TMIN-STDDEV"
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","41.78611","-87.75222","186.5","05","18.6","1.6","2.49","4.30","5.56","11.4","7.6","2.8","1.0","4.13","0.0","0.0","0.0","-7777","0.0","0.0","0.0","0.0","-7777","0.0","0.0","0.0","0.0","60.9","3.6","310","30.5","254","152","62","0.6","0.0","0.0","70.2","4.0","0.0","0","0","0.1","19","146","260","304","51.6","3.4"
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","41.78611","-87.75222","186.5","06","17.8","1.2","2.76","3.86","4.89","10.3","6.5","2.7","1.3","4.06","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","71.0","2.5","300","30.0","297","258","159","3.1","0.1","0.0","79.9","2.6","0.0","0","0","0.0","-7777","13","113","258","62.1","2.5"
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","41.78611","-87.75222","186.5","07","16.7","1.5","2.07","4.10","4.54","9.9","6.5","2.8","1.0","4.01","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","75.9","2.7","310","31.0","310","302","227","6.3","0.3","0.0","84.2","3.0","0.0","0","0","0.0","0","-7777","24","207","67.5","2.5"
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","41.78611","-87.75222","186.5","08","15.9","1.3","2.26","3.63","5.64","9.0","6.3","2.7","1.3","3.99","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","74.1","2.8","310","31.0","310","299","194","3.8","0.1","0.0","82.1","3.0","0.0","0","0","0.0","0","2","44","233","66.2","2.8"
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","41.78611","-87.75222","186.5","09","17.8","1.7","1.58","2.73","4.61","8.2","5.3","2.1","0.7","3.31","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","66.4","2.3","300","30.0","287","212","98","1.2","0.0","0.0","75.3","2.7","0.0","0","0","0.0","4","50","181","287","57.5","2.2"
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","41.78611","-87.75222","186.5","10","17.1","1.9","1.94","2.52","3.66","10.2","6.1","2.2","0.8","3.24","0.0","0.0","0.0","0.1","-7777","0.0","0.0","0.0","0.1","-7777","0.0","0.0","0.0","54.2","2.7","308","28.1","181","78","17","-7777","0.0","0.0","62.8","3.1","0.0","0","0","1.1","82","218","294","309","45.7","2.7"
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","41.78611","-87.75222","186.5","11","14.1","2.1","1.89","2.72","5.24","11.2","6.2","2.2","0.8","3.42","0.1","0.7","2.5","1.8","0.5","-7777","0.0","0.0","1.3","0.9","0.1","0.0","0.0","41.5","4.1","226","13.1","51","10","0","0.0","0.0","1.9","48.6","4.5","0.0","-7777","21","12.0","218","282","300","300","34.5","3.9"
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","41.78611","-87.75222","186.5","12","12.6","1.9","1.48","2.39","3.13","11.1","5.3","1.4","0.5","2.57","2.6","6.6","14.9","6.7","2.6","0.8","0.3","0.1","8.7","10.5","5.0","2.7","0.8","29.0","5.6","94","2.9","6","0","0","0.0","0.0","10.8","35.3","5.5","1.1","47","115","24.3","295","308","310","310","22.7","5.9"
"USC00116616","PARK FOREST, IL US","41.4947","-87.6802","216.4","01","15.0","2.0","1.28","1.71","2.57","9.8","4.9","1.1","0.3","1.99","4.5","8.9","13.7","5.7","4.0","0.9","0.3","0.0","8.4","19.4","12.5","6.6","0.8","23.1","5.5","57","1.5","1","0","0","0.0","0.0","17.0","30.6","5.1","4.2","99","179","28.4","308","310","310","310","15.6","6.1"
"USC00116616","PARK FOREST, IL US","41.4947","-87.6802","216.4","02","16.0","2.0","1.19","1.47","2.54","8.7","4.4","1.0","0.2","1.85","2.5","6.2","12.8","4.5","3.0","0.9","0.2","0.0","7.9","13.1","8.1","4.6","1.1","27.0","5.0","85","2.5","5","1","0","0.0","0.0","10.2","35.0","4.9","2.0","62","135","25.3","276","280","280","280","19.0","5.3"
"USC00116616","PARK FOREST, IL US","41.4947","-87.6802","216.4","03","17.2","1.9","1.44","2.14","3.78","10.8","6.1","1.4","0.4","2.61","1.0","2.8","7.5","2.6","1.7","0.6","0.2","0.0","4.4","4.9","2.8","1.7","0.2","37.7","3.5","210","10.3","52","13","1","0.0","0.0","3.3","46.3","4.1","0.1","7","53","19.7","276","302","308","310","29.1","3.2"
"USC00116616","PARK FOREST, IL US","41.4947","-87.6802","216.4","04","19.6","2.0","2.40","3.61","4.92","11.8","7.3","2.8","0.8","3.77","0.0","0.0","0.7","0.4","0.3","-7777","-7777","0.0","0.7","0.4","0.1","-7777","0.0","49.6","3.3","289","23.2","139","63","16","0.0","0.0","0.1","59.4","3.9","0.0","0","2","5.3","161","267","293","300","39.8","2.9"
"USC00116616","PARK FOREST, IL US","41.4947","-87.6802","216.4","05","20.2","1.8","3.29","4.04","5.81","11.9","7.6","2.8","1.1","4.47","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","60.1","3.7","310","30.2","256","155","60","0.7","0.0","0.0","70.2","4.1","0.0","0","0","0.2","37","169","266","308","50.0","3.5"
"USC00116616","PARK FOREST, IL US","41.4947","-87.6802","216.4","06","20.1","1.6","2.93","3.85","5.99","9.7","6.4","3.1","1.3","4.56","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","70.1","2.5","300","30.0","295","262","167","3.1","0.1","0.0","80.1","2.6","0.0","0","0","0.0","2","28","146","275","60.0","2.6"
"USC00116616","PARK FOREST, IL US","41.4947","-87.6802","216.4","07","18.9","1.7","2.98","4.48","5.37","9.3","6.5","2.9","1.2","4.55","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","74.4","2.2","310","31.0","310","303","230","4.9","0.3","0.0","83.9","2.5","0.0","0","0","0.0","0","1","59","250","65.0","2.2"
"USC00116616","PARK FOREST, IL US","41.4947","-87.6802","216.4","08","18.8","1.3","2.11","3.62","5.94","8.9","5.7","2.6","1.5","4.50","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","72.5","2.8","310","31.0","310","299","192","3.1","-7777","0.0","81.9","2.9","0.0","0","0","0.0","-7777","7","93","269","63.1","2.8"
"USC00116616","PARK FOREST, IL US","41.4947","-87.6802","216.4","09","20.4","1.8","1.79","2.64","3.53","8.9","5.7","2.0","0.7","3.18","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","65.0","2.4","300","30.0","287","217","97","1.1","0.0","0.0","75.2","2.9","0.0","0","0","0.1","13","87","215","292","54.8","2.2"
"USC00116616","PARK FOREST, IL US","41.4947","-87.6802","216.4","10","20.2","1.8","2.03","2.75","3.84","10.2","6.4","2.1","0.8","3.35","0.0","0.0","0.0","0.1","0.1","-7777","0.0","0.0","0.2","0.1","0.0","0.0","0.0","52.9","2.8","307","27.6","185","85","19","0.0","0.0","0.0","63.0","3.2","0.0","0","1","3.1","121","240","302","310","42.9","2.7"
"USC00116616","PARK FOREST, IL US","41.4947","-87.6802","216.4","11","15.8","2.3","2.26","2.64","4.95","10.9","6.1","2.4","0.9","3.58","0.0","0.0","0.8","0.8","0.3","-7777","0.0","0.0","0.6","1.1","0.1","0.0","0.0","40.4","3.9","226","13.0","51","9","0","0.0","0.0","2.5","48.3","4.5","0.0","1","32","14.7","235","289","300","300","32.4","3.7"
"USC00116616","PARK FOREST, IL US","41.4947","-87.6802","216.4","12","14.6","2.3","1.70","2.50","3.09","11.2","5.7","1.5","0.3","2.62","2.4","5.9","7.5","4.4","2.8","0.6","0.2","0.0","5.6","11.2","5.4","2.6","0.6","27.6","5.7","95","2.9","6","0","0","0.0","0.0","11.2","34.9","5.6","1.8","62","138","26.5","302","308","310","310","20.3","6.1"
"USW00014855","GLENVIEW NAS, IL US","42.08333","-87.83333","196.9","01","14.4","2.5","1.08","1.55","2.44","10.1","4.9","0.7","0.1","1.80","3.8","7.4","12.8","7.0","3.4","0.8","0.3","0.1","11.9","18.2","11.2","6.4","2.0","24.9","5.8","74","1.1","1","0","0","0.0","0.0","14.1","32.1","5.6","3.5","81","164","27.1","307","310","310","310","17.7","6.3"
"USW00014855","GLENVIEW NAS, IL US","42.08333","-87.83333","196.9","02","15.1","2.3","1.12","1.73","3.19","8.1","4.5","1.1","0.3","2.12","2.4","7.6","16.7","5.0","2.7","1.0","0.6","0.1","11.1","13.3","9.3","5.7","1.9","28.9","5.1","102","2.7","2","0","0","0.0","0.0","9.2","36.4","5.1","1.3","51","118","23.5","277","280","280","280","21.3","5.3"
"USW00014855","GLENVIEW NAS, IL US","42.08333","-87.83333","196.9","03","17.8","2.1","1.25","2.40","3.44","10.8","5.7","1.7","0.4","2.32","1.3","3.0","10.9","3.7","1.9","0.5","0.4","0.0","5.8","6.4","3.0","1.6","0.4","38.0","3.5","215","10.9","46","16","3","0.0","0.0","3.1","46.9","3.9","0.0","9","41","19.9","276","301","309","310","29.1","3.4"
"USW00014855","GLENVIEW NAS, IL US","42.08333","-87.83333","196.9","04","19.5","2.4","2.38","2.97","4.21","11.9","7.1","2.1","0.8","3.35","0.0","0.1","1.2","0.9","0.3","0.1","0.0","0.0","0.6","0.6","0.4","0.4","0.0","49.1","2.9","290","23.0","133","52","16","0.0","0.0","0.1","58.9","3.8","0.0","0","3","5.2","170","272","289","300","39.3","2.2"
"USW00014855","GLENVIEW NAS, IL US","42.08333","-87.83333","196.9","05","20.8","1.8","2.76","3.71","4.77","11.6","6.4","2.1","0.6","3.91","0.0","0.0","0.0","0.1","0.1","0.0","0.0","0.0","0.1","0.1","0.0","0.0","0.0","59.3","3.4","309","30.0","248","148","61","0.8","0.0","0.0","69.8","3.8","0.0","0","0","0.1","42","182","271","307","48.9","3.2"
"USW00014855","GLENVIEW NAS, IL US","42.08333","-87.83333","196.9","06","20.2","1.8","2.20","3.26","4.94","9.6","5.7","2.3","1.0","3.56","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","69.0","2.3","300","30.0","293","254","143","2.9","0.2","0.0","79.1","2.9","0.0","0","0","0.0","1","35","163","282","58.8","2.0"
"USW00014855","GLENVIEW NAS, IL US","42.08333","-87.83333","196.9","07","18.7","2.1","2.43","3.41","5.24","10.9","6.3","2.6","1.1","4.04","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","74.1","2.7","310","31.0","310","296","207","6.4","0.4","0.0","83.4","3.2","0.0","0","0","0.0","0","1","62","261","64.7","2.5"
"USW00014855","GLENVIEW NAS, IL US","42.08333","-87.83333","196.9","08","18.0","1.7","2.80","3.90","5.91","10.4","6.6","3.1","1.2","4.56","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","73.2","2.9","310","31.0","310","294","190","4.4","0.3","0.0","82.2","3.2","0.0","0","0","0.0","0","4","86","260","64.2","2.8"
"USW00014855","GLENVIEW NAS, IL US","42.08333","-87.83333","196.9","09","19.1","2.0","1.77","3.07","4.59","11.3","6.8","2.2","0.9","3.63","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","65.5","2.2","300","30.0","287","211","95","1.8","0.0","0.0","75.1","2.8","0.0","0","0","0.0","8","74","196","291","55.9","2.0"
"USW00014855","GLENVIEW NAS, IL US","42.08333","-87.83333","196.9","10","18.6","2.3","1.54","2.39","4.22","10.1","5.9","1.8","0.7","3.03","0.0","0.0","0.0","0.1","0.0","0.0","0.0","0.0","-7777","0.1","0.0","0.0","0.0","53.4","2.6","308","28.5","185","74","9","0.0","0.0","0.0","62.7","2.9","0.0","0","0","2.6","107","229","298","310","44.0","2.7"
"USW00014855","GLENVIEW NAS, IL US","42.08333","-87.83333","196.9","11","15.7","2.4","2.07","2.79","3.85","12.3","7.6","2.7","0.8","3.15","0.2","1.7","3.9","1.8","0.8","0.2","0.0","0.0","2.3","1.3","0.0","0.0","0.0","41.2","3.6","237","14.1","47","7","0","0.0","0.0","1.3","49.1","4.3","0.0","1","26","12.5","237","290","300","300","33.4","3.3"
"USW00014855","GLENVIEW NAS, IL US","42.08333","-87.83333","196.9","12","14.2","2.2","1.52","2.20","2.78","11.3","5.4","1.4","0.4","2.38","2.3","5.5","8.0","5.5","2.2","0.7","0.1","0.1","6.4","7.3","3.2","1.5","0.3","29.0","5.3","109","2.4","7","0","0","0.0","0.0","9.8","36.1","5.2","1.7","58","118","24.6","301","309","310","310","21.9","5.6"
"USC00113490","GLEN ELLYN 4 S, IL US","41.8266","-88.058","208.8","01",,,,,,,,,,"1.87",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00113490","GLEN ELLYN 4 S, IL US","41.8266","-88.058","208.8","02",,,,,,,,,,"1.89",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00113490","GLEN ELLYN 4 S, IL US","41.8266","-88.058","208.8","03",,,,,,,,,,"2.48",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00113490","GLEN ELLYN 4 S, IL US","41.8266","-88.058","208.8","04",,,,,,,,,,"3.44",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00113490","GLEN ELLYN 4 S, IL US","41.8266","-88.058","208.8","05",,,,,,,,,,"4.41",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00113490","GLEN ELLYN 4 S, IL US","41.8266","-88.058","208.8","06",,,,,,,,,,"4.06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00113490","GLEN ELLYN 4 S, IL US","41.8266","-88.058","208.8","07",,,,,,,,,,"4.23",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00113490","GLEN ELLYN 4 S, IL US","41.8266","-88.058","208.8","08",,,,,,,,,,"4.18",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00113490","GLEN ELLYN 4 S, IL US","41.8266","-88.058","208.8","09",,,,,,,,,,"3.43",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00113490","GLEN ELLYN 4 S, IL US","41.8266","-88.058","208.8","10",,,,,,,,,,"3.12",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00113490","GLEN ELLYN 4 S, IL US","41.8266","-88.058","208.8","11",,,,,,,,,,"3.32",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00113490","GLEN ELLYN 4 S, IL US","41.8266","-88.058","208.8","12",,,,,,,,,,"2.33",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00115097","LISLE MORTON ARBORETUM, IL US","41.8127","-88.0727","207.3","01","16.0",,,,,,,,,"1.87",,,,,,,,,,,,,,"22.7",,"53","1.7","0","0","0","0.0","0.0","18.0","30.7",,"3.7","125","199","27.3","307","310","310","310","14.7",
"USC00115097","LISLE MORTON ARBORETUM, IL US","41.8127","-88.0727","207.3","02","18.6",,,,,,,,,"1.85",,,,,,,,,,,,,,"26.2",,"70","2.7","3","0","0","0.0","0.0","10.0","35.5",,"0.7","60","183","26.0","277","280","280","280","16.9",
"USC00115097","LISLE MORTON ARBORETUM, IL US","41.8127","-88.0727","207.3","03","20.8",,,,,,,,,"2.46",,,,,,,,,,,,,,"36.5",,"233","12.0","37","0","0","0.0","0.0","3.3","46.9",,"0.0","0","73","22.7","310","310","310","310","26.1",
"USC00115097","LISLE MORTON ARBORETUM, IL US","41.8127","-88.0727","207.3","04","22.6",,,,,,,,,"3.60",,,,,,,,,,,,,,"48.3",,"290","24.2","158","56","8","0.0","0.0","0.0","59.6",,"0.0","0","8","8.6","198","287","300","300","37.0",
"USC00115097","LISLE MORTON ARBORETUM, IL US","41.8127","-88.0727","207.3","05","22.5",,,,,,,,,"4.04",,,,,,,,,,,,,,"58.5",,"310","30.8","278","148","45","0.0","0.0","0.0","69.7",,"0.0","0","0","0.3","45","198","300","310","47.2",
"USC00115097","LISLE MORTON ARBORETUM, IL US","41.8127","-88.0727","207.3","06","22.1",,,,,,,,,"4.22",,,,,,,,,,,,,,"69.1",,"300","30.0","300","287","154","1.8","0.0","0.0","80.1",,"0.0","0","0","0.0","0","40","182","292","58.0",
"USC00115097","LISLE MORTON ARBORETUM, IL US","41.8127","-88.0727","207.3","07","22.1",,,,,,,,,"3.70",,,,,,,,,,,,,,"72.8",,"310","31.0","310","307","243","2.8","0.0","0.0","83.8",,"0.0","0","0","0.0","0","13","106","289","61.7",
"USC00115097","LISLE MORTON ARBORETUM, IL US","41.8127","-88.0727","207.3","08","21.2",,,,,,,,,"4.27",,,,,,,,,,,,,,"70.6",,"310","31.0","310","287","197","2.0","0.0","0.0","81.2",,"0.0","0","0","0.0","0","23","146","302","60.0",
"USC00115097","LISLE MORTON ARBORETUM, IL US","41.8127","-88.0727","207.3","09","23.9",,,,,,,,,"3.51",,,,,,,,,,,,,,"62.9",,"300","30.0","293","228","78","0.5","0.0","0.0","74.8",,"0.0","0","0","0.0","13","153","268","295","50.9",
"USC00115097","LISLE MORTON ARBORETUM, IL US","41.8127","-88.0727","207.3","10","23.2",,,,,,,,,"3.08",,,,,,,,,,,,,,"50.9",,"307","27.7","164","76","28","0.0","0.0","0.0","62.5",,"0.0","0","0","6.8","176","270","307","310","39.3",
"USC00115097","LISLE MORTON ARBORETUM, IL US","41.8127","-88.0727","207.3","11","19.9",,,,,,,,,"3.33",,,,,,,,,,,,,,"38.6",,"258","11.5","43","0","0","0.0","0.0","0.8","48.5",,"0.0","0","42","21.4","269","295","300","300","28.6",
"USC00115097","LISLE MORTON ARBORETUM, IL US","41.8127","-88.0727","207.3","12","16.3",,,,,,,,,"2.59",,,,,,,,,,,,,,"27.0",,"87","1.0","0","0","0","0.0","0.0","9.5","35.1",,"1.0","63","167","28.9","310","310","310","310","18.8",
"USC00121940","CROWN POINT 1 N, IN US","41.4388","-87.3545","212.1","01",,,"0.91","2.10","3.46","9.0","6.2","1.5","0.3","2.26",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00121940","CROWN POINT 1 N, IN US","41.4388","-87.3545","212.1","02",,,"1.04","1.38","2.55","7.0","4.7","1.2","0.5","1.74",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00121940","CROWN POINT 1 N, IN US","41.4388","-87.3545","212.1","03",,,"1.34","2.15","3.44","9.0","6.1","1.5","0.3","2.32",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00121940","CROWN POINT 1 N, IN US","41.4388","-87.3545","212.1","04",,,"1.79","3.47","4.43","9.1","6.2","2.3","1.0","3.46",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00121940","CROWN POINT 1 N, IN US","41.4388","-87.3545","212.1","05",,,"2.69","4.13","5.59","10.4","7.9","2.4","1.0","4.24",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00121940","CROWN POINT 1 N, IN US","41.4388","-87.3545","212.1","06",,,"2.78","3.56","5.02","8.8","6.3","2.7","1.0","3.87",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00121940","CROWN POINT 1 N, IN US","41.4388","-87.3545","212.1","07",,,"2.69","3.33","4.51","8.5","6.3","2.7","1.3","3.90",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00121940","CROWN POINT 1 N, IN US","41.4388","-87.3545","212.1","08",,,"3.22","4.65","6.61","9.0","7.2","3.5","1.7","5.12",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00121940","CROWN POINT 1 N, IN US","41.4388","-87.3545","212.1","09",,,"1.75","2.54","4.83","7.6","5.8","2.2","1.0","3.37",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00121940","CROWN POINT 1 N, IN US","41.4388","-87.3545","212.1","10",,,"1.76","2.41","3.62","8.8","6.7","1.9","0.8","3.06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00121940","CROWN POINT 1 N, IN US","41.4388","-87.3545","212.1","11",,,"1.76","2.85","4.52","8.0","5.7","1.4","0.4","3.30",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00121940","CROWN POINT 1 N, IN US","41.4388","-87.3545","212.1","12",,,"1.78","2.51","3.22","8.1","5.4","1.6","0.4","2.66",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00114890","LANSING, IL US","41.5422","-87.5416","189.0","01",,,,,,,,,,"1.92",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00114890","LANSING, IL US","41.5422","-87.5416","189.0","02",,,,,,,,,,"1.80",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00114890","LANSING, IL US","41.5422","-87.5416","189.0","03",,,,,,,,,,"2.38",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00114890","LANSING, IL US","41.5422","-87.5416","189.0","04",,,,,,,,,,"3.99",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00114890","LANSING, IL US","41.5422","-87.5416","189.0","05",,,,,,,,,,"3.18",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00114890","LANSING, IL US","41.5422","-87.5416","189.0","06",,,,,,,,,,"2.94",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00114890","LANSING, IL US","41.5422","-87.5416","189.0","07",,,,,,,,,,"4.37",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00114890","LANSING, IL US","41.5422","-87.5416","189.0","08",,,,,,,,,,"4.23",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00114890","LANSING, IL US","41.5422","-87.5416","189.0","09",,,,,,,,,,"3.17",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00114890","LANSING, IL US","41.5422","-87.5416","189.0","10",,,,,,,,,,"2.99",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00114890","LANSING, IL US","41.5422","-87.5416","189.0","11",,,,,,,,,,"3.04",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00114890","LANSING, IL US","41.5422","-87.5416","189.0","12",,,,,,,,,,"2.57",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00115110","LITTLE RED SCHOOL HOUSE, IL US","41.7091","-87.8761","217.9","01",,,"1.17","1.76","2.99","10.5","6.3","1.2","0.4","2.09","5.7","9.8","16.0","5.8","4.0","0.8","0.4","0.1","10.3","19.3","13.7","7.0","2.2",,,,,,,,,,,,,,,,,,,,,,
"USC00115110","LITTLE RED SCHOOL HOUSE, IL US","41.7091","-87.8761","217.9","02",,,"1.08","1.45","2.37","7.6","4.7","1.2","0.3","1.84","1.2","3.0","8.3","3.7","2.6","0.8","0.3","0.0","6.6","12.9","8.3","5.8","0.5",,,,,,,,,,,,,,,,,,,,,,
"USC00115110","LITTLE RED SCHOOL HOUSE, IL US","41.7091","-87.8761","217.9","03",,,"1.19","2.05","3.31","9.7","5.4","1.1","0.4","2.38","0.9","2.2","6.5","2.1","1.4","0.5","0.3","0.0","3.5","5.4","2.8","1.5","0.2",,,,,,,,,,,,,,,,,,,,,,
"USC00115110","LITTLE RED SCHOOL HOUSE, IL US","41.7091","-87.8761","217.9","04",,,"2.26","3.20","5.15","11.1","7.3","2.7","0.9","3.69","0.0","0.0","0.3","0.3","0.2","0.0","0.0","0.0","0.4","0.3","0.1","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"USC00115110","LITTLE RED SCHOOL HOUSE, IL US","41.7091","-87.8761","217.9","05",,,"2.90","4.42","5.92","12.8","8.8","3.1","1.2","4.26","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"USC00115110","LITTLE RED SCHOOL HOUSE, IL US","41.7091","-87.8761","217.9","06",,,"2.77","3.94","5.42","12.8","8.0","3.2","1.2","4.20","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"USC00115110","LITTLE RED SCHOOL HOUSE, IL US","41.7091","-87.8761","217.9","07",,,"2.08","4.14","5.40","9.9","6.2","2.5","0.9","4.22","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"USC00115110","LITTLE RED SCHOOL HOUSE, IL US","41.7091","-87.8761","217.9","08",,,"2.63","4.05","6.18","10.8","7.1","2.9","1.3","4.48","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"USC00115110","LITTLE RED SCHOOL HOUSE, IL US","41.7091","-87.8761","217.9","09",,,"1.84","2.90","4.36","8.8","5.1","1.9","1.0","3.35","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"USC00115110","LITTLE RED SCHOOL HOUSE, IL US","41.7091","-87.8761","217.9","10",,,"1.74","2.31","4.35","9.7","5.6","1.8","0.7","2.99","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
